step,cx_m,cy_m,yaw_rad,loss
0,-0.22352814674377441,0.4825446605682373,1.5126307010650635,0.6771063208580017
1,-0.23611897230148315,0.49369585514068604,1.481697916984558,0.8237970471382141
2,-0.2604513168334961,0.5132930278778076,1.472209095954895,0.7481263875961304
3,-0.26722443103790283,0.5233222246170044,1.4726994037628174,0.6808885931968689
4,-0.2675076723098755,0.5340619087219238,1.4701652526855469,0.7055436968803406
5,-0.2658432722091675,0.5340156555175781,1.4732357263565063,0.7282364368438721
6,-0.25455939769744873,0.5381135940551758,1.486000895500183,0.7216920256614685
7,-0.24131381511688232,0.5349794626235962,1.4866719245910645,0.7083576917648315
8,-0.231767475605011,0.5258575677871704,1.4896578788757324,0.7020573616027832
9,-0.23116838932037354,0.512589693069458,1.5142122507095337,0.7148116230964661
10,-0.23518776893615723,0.4982990026473999,1.5323201417922974,0.7147032022476196
11,-0.24237173795700073,0.49593305587768555,1.545691967010498,0.7332288026809692
12,-0.2541493773460388,0.49976658821105957,1.5538629293441772,0.7233891487121582
13,-0.266701877117157,0.5067033767700195,1.5772275924682617,0.7003019452095032
14,-0.2764762043952942,0.5150527954101562,1.5910396575927734,0.7116147875785828
15,-0.2809733748435974,0.520763635635376,1.5991662740707397,0.7395759224891663
16,-0.2811744213104248,0.5281318426132202,1.6110270023345947,0.7630430459976196
17,-0.28052157163619995,0.5341082811355591,1.624135136604309,0.7781205177307129
18,-0.26991087198257446,0.5353615283966064,1.62617826461792,0.7894588112831116
19,-0.2571789622306824,0.530846118927002,1.6126117706298828,0.7442591190338135
20,-0.24060481786727905,0.5251402854919434,1.5917962789535522,0.6800578832626343
21,-0.23047292232513428,0.518418550491333,1.5707341432571411,0.6739389300346375
22,-0.22884082794189453,0.5152390003204346,1.54197359085083,0.7115796208381653
23,-0.22973310947418213,0.5124253034591675,1.5104196071624756,0.7228808999061584
24,-0.23164546489715576,0.5126818418502808,1.4822485446929932,0.7222816944122314
25,-0.23667550086975098,0.5154008865356445,1.4573074579238892,0.7138859033584595
26,-0.24864542484283447,0.5219196081161499,1.4276679754257202,0.6901646852493286
27,-0.2573426365852356,0.5274196863174438,1.4010953903198242,0.6654849052429199
28,-0.26472193002700806,0.533810019493103,1.3761929273605347,0.6820497512817383
29,-0.2694018483161926,0.5371544361114502,1.3497363328933716,0.7176308631896973
30,-0.27315276861190796,0.5348987579345703,1.322176218032837,0.7463021874427795
31,-0.27259403467178345,0.5379624366760254,1.30571448802948,0.7538566589355469
32,-0.26924777030944824,0.541508674621582,1.286360502243042,0.7587973475456238
33,-0.26510053873062134,0.5424950122833252,1.2669646739959717,0.7590860724449158
34,-0.263457715511322,0.5377850532531738,1.2456326484680176,0.7519022226333618
35,-0.2618662118911743,0.5299712419509888,1.2273131608963013,0.7281399965286255
36,-0.25302958488464355,0.5193359851837158,1.2122987508773804,0.6969544291496277
37,-0.24200916290283203,0.5094141960144043,1.195324420928955,0.6645306348800659
38,-0.23223090171813965,0.5037012100219727,1.174204707145691,0.683392345905304
39,-0.2272304892539978,0.4940294027328491,1.153496503829956,0.7312266826629639
40,-0.22580158710479736,0.48663461208343506,1.1334664821624756,0.7746365666389465
41,-0.22309470176696777,0.4826596975326538,1.1153069734573364,0.8034600019454956
42,-0.22539925575256348,0.48433732986450195,1.1016284227371216,0.8237488865852356
43,-0.22612231969833374,0.48600244522094727,1.0870836973190308,0.81303870677948
44,-0.22586363554000854,0.4879406690597534,1.0727548599243164,0.803752064704895
45,-0.22670650482177734,0.49191343784332275,1.0602023601531982,0.7973044514656067
46,-0.22756677865982056,0.4953106641769409,1.0470081567764282,0.7804775834083557
47,-0.2286584973335266,0.503562331199646,1.0284500122070312,0.7685636281967163
48,-0.2330072522163391,0.5128062963485718,1.013230800628662,0.7425315380096436
49,-0.23961782455444336,0.5209177732467651,0.9969666600227356,0.698755145072937
50,-0.24558615684509277,0.5218687057495117,0.97796231508255,0.6618278622627258
51,-0.24878156185150146,0.5257312059402466,0.9581855535507202,0.6445117592811584
52,-0.24876677989959717,0.5322580337524414,0.9356566071510315,0.6420243382453918
53,-0.25006628036499023,0.5326138734817505,0.9160911440849304,0.6592276096343994
54,-0.24288815259933472,0.5308901071548462,0.8978789448738098,0.6583929061889648
55,-0.24267780780792236,0.5229748487472534,0.878976047039032,0.6599031686782837
56,-0.24789804220199585,0.5142676830291748,0.861524224281311,0.63333660364151
57,-0.24490141868591309,0.5076103210449219,0.8453969359397888,0.630328357219696
58,-0.2460845708847046,0.507469654083252,0.8344202041625977,0.6643456816673279
59,-0.24720168113708496,0.5113520622253418,0.8288205862045288,0.6635640859603882
60,-0.24180364608764648,0.5153498649597168,0.8152221441268921,0.6398825645446777
61,-0.23688077926635742,0.5190919637680054,0.7974071502685547,0.6318718791007996
62,-0.23552560806274414,0.5202887058258057,0.7797532677650452,0.646529495716095
63,-0.23928630352020264,0.5214564800262451,0.7636345624923706,0.6564790606498718
64,-0.24344021081924438,0.5234264135360718,0.7457897067070007,0.6232943534851074
65,-0.2552641034126282,0.5226339101791382,0.7239489555358887,0.5945655107498169
66,-0.2650493383407593,0.5205694437026978,0.7059931755065918,0.607576847076416
67,-0.2712259888648987,0.5171796083450317,0.6896941065788269,0.689606785774231
68,-0.2694295644760132,0.5134336948394775,0.6770370006561279,0.7284026145935059
69,-0.266524076461792,0.5082907676696777,0.6652902960777283,0.7044438123703003
70,-0.26477158069610596,0.5040100812911987,0.6534836292266846,0.6802965402603149
71,-0.2674567699432373,0.5072000026702881,0.6457598209381104,0.7004006505012512
72,-0.26465916633605957,0.5063726902008057,0.6385684609413147,0.6861217617988586
73,-0.259368360042572,0.5084683895111084,0.6346973776817322,0.6855605244636536
74,-0.25410616397857666,0.5127757787704468,0.6312663555145264,0.6652373671531677
75,-0.2500438690185547,0.5220931768417358,0.6292383670806885,0.6254316568374634
76,-0.23748183250427246,0.5291221141815186,0.624308168888092,0.548585832118988
77,-0.2288048267364502,0.5345759391784668,0.6189719438552856,0.6475821733474731
78,-0.22465872764587402,0.5381146669387817,0.6145572662353516,0.7329954504966736
79,-0.22312968969345093,0.5398352146148682,0.6108877062797546,0.7569975852966309
80,-0.2279706597328186,0.5387675762176514,0.6068060994148254,0.7671465277671814
81,-0.23337411880493164,0.5322389602661133,0.6074800491333008,0.753426194190979
82,-0.24768733978271484,0.5214614868164062,0.6074419617652893,0.6996030211448669
83,-0.2597556710243225,0.5121132135391235,0.6064472794532776,0.5316528677940369
84,-0.26273059844970703,0.5086215734481812,0.6038421392440796,0.6388223767280579
85,-0.26750874519348145,0.5074652433395386,0.6019169092178345,0.6684991717338562
86,-0.2734494209289551,0.5066649913787842,0.6008186340332031,0.6842759847640991
87,-0.27783679962158203,0.505544900894165,0.5999834537506104,0.7103352546691895
88,-0.27941715717315674,0.5039713382720947,0.5974475741386414,0.7368544340133667
89,-0.2811305522918701,0.5024785995483398,0.5954011082649231,0.7425881624221802
90,-0.27895277738571167,0.499495267868042,0.5939669013023376,0.7502368092536926
91,-0.2765648365020752,0.4967547655105591,0.5928583145141602,0.745123565196991
92,-0.27451157569885254,0.4942668676376343,0.5920289158821106,0.7562715411186218
93,-0.2730860114097595,0.492067813873291,0.5916970372200012,0.7684555053710938
94,-0.2710418105125427,0.49115705490112305,0.589667558670044,0.7751962542533875
95,-0.27000486850738525,0.4946242570877075,0.5865920782089233,0.7766595482826233
96,-0.267331063747406,0.49908554553985596,0.586155891418457,0.761858344078064
97,-0.26436591148376465,0.5050785541534424,0.5869187712669373,0.7383694052696228
98,-0.2608884572982788,0.510833740234375,0.5882131457328796,0.6961107850074768
99,-0.26243656873703003,0.5211806297302246,0.5916817784309387,0.6483559012413025
100,-0.26206880807876587,0.5296285152435303,0.5937203764915466,0.6784172654151917
101,-0.2565276622772217,0.5367816686630249,0.5946393013000488,0.6951882839202881
102,-0.2561798095703125,0.5394772291183472,0.5924443602561951,0.6591805815696716
103,-0.2570406198501587,0.5409867763519287,0.589960515499115,0.6731277108192444
104,-0.26350557804107666,0.5386852025985718,0.5843722820281982,0.6829297542572021
105,-0.26423168182373047,0.5324349403381348,0.5809664726257324,0.7164122462272644
106,-0.2631795406341553,0.5257937908172607,0.5777338743209839,0.7151077389717102
107,-0.26152604818344116,0.5182898044586182,0.5756717920303345,0.694707989692688
108,-0.2510737180709839,0.5096875429153442,0.5745971202850342,0.6534818410873413
109,-0.24177902936935425,0.5060346126556396,0.5761868953704834,0.6568652391433716
110,-0.2335377335548401,0.5028678178787231,0.577643096446991,0.665055513381958
111,-0.2260187268257141,0.49983739852905273,0.5785506367683411,0.6850650310516357
112,-0.21950989961624146,0.49824774265289307,0.5802291035652161,0.7482571601867676
113,-0.21539366245269775,0.4979943037033081,0.5835339426994324,0.8010581135749817
114,-0.21362197399139404,0.499070405960083,0.586277186870575,0.8298887014389038
115,-0.2137361764907837,0.49954795837402344,0.5892333388328552,0.8418963551521301
116,-0.21370583772659302,0.4998971223831177,0.5924005508422852,0.841213583946228
117,-0.21521347761154175,0.49930715560913086,0.5953920483589172,0.841363251209259
118,-0.21795445680618286,0.49894678592681885,0.5971737504005432,0.8307707905769348
119,-0.22366183996200562,0.4970344305038452,0.5993926525115967,0.8120452165603638
120,-0.22928035259246826,0.4956071376800537,0.6021718382835388,0.7683175802230835
121,-0.23390895128250122,0.4946868419647217,0.6039559841156006,0.7317977547645569
122,-0.23934727907180786,0.4963078498840332,0.6071591973304749,0.7343170046806335
123,-0.24526041746139526,0.4996300935745239,0.6097979545593262,0.7292578816413879
124,-0.24999535083770752,0.5044039487838745,0.6126411557197571,0.7143183350563049
125,-0.25596266984939575,0.5119062662124634,0.6120133399963379,0.6915905475616455
126,-0.2587342858314514,0.5202243328094482,0.6129583120346069,0.6350657939910889
127,-0.25339120626449585,0.5244330167770386,0.6142019033432007,0.6366726756095886
128,-0.24589258432388306,0.5276693105697632,0.6133050918579102,0.5906306505203247
129,-0.24110883474349976,0.5294201374053955,0.6126909852027893,0.5737804770469666
130,-0.23872405290603638,0.5293576717376709,0.6094174981117249,0.6192367672920227
131,-0.23783725500106812,0.5287395715713501,0.6061996221542358,0.6362464427947998
132,-0.2387707233428955,0.5276920795440674,0.6045191287994385,0.6395393013954163
133,-0.24235594272613525,0.526315450668335,0.6030594110488892,0.6235082745552063
134,-0.24768918752670288,0.523340106010437,0.600204348564148,0.5783610939979553
135,-0.2522936463356018,0.5211765766143799,0.5975989699363708,0.5279219150543213
136,-0.25645118951797485,0.5202344655990601,0.5961355566978455,0.5658458471298218
137,-0.2577362060546875,0.5198627710342407,0.5940139889717102,0.6122323274612427
138,-0.2564815878868103,0.5186752080917358,0.5915789604187012,0.6242012977600098
139,-0.25490808486938477,0.5183426141738892,0.5888590216636658,0.6068083643913269
140,-0.251550555229187,0.5173845291137695,0.5846480131149292,0.5934601426124573
141,-0.24806326627731323,0.5170110464096069,0.5805435180664062,0.5774073600769043
142,-0.2447623610496521,0.518492579460144,0.5767968893051147,0.5684962272644043
143,-0.2434876561164856,0.5195285081863403,0.5738887786865234,0.5516675114631653
144,-0.24508488178253174,0.5209904909133911,0.5709481239318848,0.5525673627853394
145,-0.2494909167289734,0.5231437683105469,0.5685145854949951,0.5303587913513184
146,-0.25219738483428955,0.5256415605545044,0.5654504299163818,0.5345345139503479
147,-0.25185513496398926,0.5267982482910156,0.5628706812858582,0.5814201831817627
148,-0.251007616519928,0.5272649526596069,0.5600073337554932,0.585385799407959
149,-0.2495023012161255,0.5267680883407593,0.5573936700820923,0.5808176398277283
150,-0.24684852361679077,0.5238169431686401,0.5541231632232666,0.5633174180984497
151,-0.2444782257080078,0.5194195508956909,0.5521717071533203,0.52442866563797
152,-0.24344569444656372,0.5172245502471924,0.5517239570617676,0.5441358685493469
153,-0.2439115047454834,0.5149621963500977,0.5523447394371033,0.5690932273864746
154,-0.2447076439857483,0.5135775804519653,0.552665650844574,0.5883699655532837
155,-0.24463623762130737,0.5125632286071777,0.5533437728881836,0.6036751866340637
156,-0.2445407509803772,0.5119799375534058,0.5533783435821533,0.6144669055938721
157,-0.2417055368423462,0.5141204595565796,0.5530242323875427,0.6198155283927917
158,-0.23921793699264526,0.5158307552337646,0.552971363067627,0.602550745010376
159,-0.23829638957977295,0.5166335105895996,0.5519253611564636,0.6168016195297241
160,-0.2393406629562378,0.516281247138977,0.5523656010627747,0.6283855438232422
161,-0.2416548728942871,0.5158458948135376,0.5532971620559692,0.6149153113365173
162,-0.24514800310134888,0.5163700580596924,0.554172933101654,0.5918734073638916
163,-0.24943894147872925,0.5187718868255615,0.5566341876983643,0.5702499151229858
164,-0.252882719039917,0.5208860635757446,0.5586293935775757,0.5508180856704712
165,-0.2545163631439209,0.5221681594848633,0.5608811974525452,0.5728867650032043
166,-0.25493675470352173,0.5218750238418579,0.5635393857955933,0.5991131663322449
167,-0.2538056969642639,0.5203744173049927,0.5668193101882935,0.6033701300621033
168,-0.25159168243408203,0.5193724632263184,0.5683878064155579,0.5833495259284973
169,-0.24923449754714966,0.519045352935791,0.5701611638069153,0.5619774460792542
170,-0.24771028757095337,0.5210736989974976,0.5721901655197144,0.5474892258644104
171,-0.24582010507583618,0.5223891735076904,0.5742710828781128,0.5245656371116638
172,-0.24255526065826416,0.5224472284317017,0.5758374929428101,0.523118793964386
173,-0.2409343123435974,0.5222078561782837,0.5767133235931396,0.5571321845054626
174,-0.24014580249786377,0.5216631889343262,0.5776839256286621,0.5790117383003235
175,-0.2416883111000061,0.5204517841339111,0.5769901871681213,0.5925565361976624
176,-0.24380314350128174,0.5198198556900024,0.5774982571601868,0.5714632868766785
177,-0.24675267934799194,0.5194531679153442,0.5775931477546692,0.5478780269622803
178,-0.2488555908203125,0.5207532644271851,0.5781682729721069,0.5372073650360107
179,-0.2507304549217224,0.5220997333526611,0.5786026120185852,0.5325681567192078
180,-0.25184524059295654,0.5235786437988281,0.57839035987854,0.547075092792511
181,-0.2521677613258362,0.5245974063873291,0.5773312449455261,0.5667768120765686
182,-0.2505524754524231,0.5242835283279419,0.5774213671684265,0.5765261054039001
183,-0.24853599071502686,0.5239371061325073,0.5766673684120178,0.5525718331336975
184,-0.24585551023483276,0.5226467847824097,0.5761122107505798,0.5322608947753906
185,-0.24448853731155396,0.5219113826751709,0.5752938985824585,0.5234509706497192
186,-0.24364453554153442,0.521195650100708,0.5743540525436401,0.5316316485404968
187,-0.24312657117843628,0.5204949378967285,0.5735521912574768,0.5429913997650146
188,-0.24350720643997192,0.5204994678497314,0.5718903541564941,0.5509528517723083
189,-0.24563920497894287,0.5212053060531616,0.5696189999580383,0.5460281372070312
190,-0.24711072444915771,0.5223696231842041,0.5672038793563843,0.5261950492858887
191,-0.24839997291564941,0.5235589742660522,0.5649319291114807,0.5205942988395691
192,-0.24934667348861694,0.5247143507003784,0.5626525282859802,0.5284697413444519
193,-0.24928689002990723,0.5252683162689209,0.5611122250556946,0.5433364510536194
194,-0.24936115741729736,0.5240120887756348,0.5605247020721436,0.5473172664642334
195,-0.24938678741455078,0.5228201150894165,0.5600025653839111,0.5383110046386719
196,-0.24807000160217285,0.5222530364990234,0.5600941181182861,0.5315930843353271
197,-0.24699753522872925,0.5217381715774536,0.560107946395874,0.5221347808837891
198,-0.24505740404129028,0.5220824480056763,0.5613133311271667,0.5208394527435303
199,-0.24311500787734985,0.5220874547958374,0.5622193813323975,0.5249348282814026
